src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_Ofast:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
1000019b0:	e8 77 40 f9	ldr	x8, [sp, #0xe8]
1000019b4:	0a 71 00 91	add	x10, x8, #0x1c
1000019b8:	49 01 09 ca	eor	x9, x10, x9
1000019bc:	29 fd c9 93	ror	x9, x9, #0x3f
1000019c0:	28 01 08 8b	add	x8, x9, x8
1000019c4:	e8 77 00 f9	str	x8, [sp, #0xe8]
1000019c8:	e8 7b 40 f9	ldr	x8, [sp, #0xf0]
1000019cc:	0a 75 00 91	add	x10, x8, #0x1d
1000019d0:	49 01 09 ca	eor	x9, x10, x9
1000019d4:	29 fd c9 93	ror	x9, x9, #0x3f
1000019d8:	28 01 08 8b	add	x8, x9, x8
1000019dc:	e8 7b 00 f9	str	x8, [sp, #0xf0]
1000019e0:	e8 7f 40 f9	ldr	x8, [sp, #0xf8]
1000019e4:	0a 79 00 91	add	x10, x8, #0x1e
1000019e8:	49 01 09 ca	eor	x9, x10, x9
1000019ec:	29 fd c9 93	ror	x9, x9, #0x3f
1000019f0:	28 01 08 8b	add	x8, x9, x8
1000019f4:	e8 7f 00 f9	str	x8, [sp, #0xf8]
1000019f8:	e8 83 40 f9	ldr	x8, [sp, #0x100]
1000019fc:	0a 7d 00 91	add	x10, x8, #0x1f
100001a00:	49 01 09 ca	eor	x9, x10, x9
100001a04:	37 fd c9 93	ror	x23, x9, #0x3f
100001a08:	e8 02 08 8b	add	x8, x23, x8
100001a0c:	e8 83 00 f9	str	x8, [sp, #0x100]
100001a10:	73 06 00 f1	subs	x19, x19, #0x1
100001a14:	01 e8 ff 54	b.ne	0x100001714
100001a18:	96 00 00 35	cbnz	w22, 0x100001a28
100001a1c:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001a20:	00 40 00 91	add	x0, x0, #0x10
100001a24:	15 01 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001a28:	11 01 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001a2c:	2a 00 00 f0	adrp	x10, 7 ; 0x100008000
100001a30:	4a 21 00 91	add	x10, x10, #0x8
100001a34:	49 21 41 29	ldp	w9, w8, [x10, #0x8]
100001a38:	eb 12 40 92	and	x11, x23, #0x1f
100001a3c:	ec 23 00 91	add	x12, sp, #0x8
100001a40:	8b 79 6b f8	ldr	x11, [x12, x11, lsl #3]
100001a44:	6b 01 17 ca	eor	x11, x11, x23
100001a48:	4b 01 00 f9	str	x11, [x10]
100001a4c:	aa 83 5c f8	ldur	x10, [x29, #-0x38]
100001a50:	0b 00 00 f0	adrp	x11, 3 ; 0x100004000
100001a54:	6b 05 40 f9	ldr	x11, [x11, #0x8] ; literal pool symbol address: ___stack_chk_guard
100001a58:	6b 01 40 f9	ldr	x11, [x11]
100001a5c:	7f 01 0a eb	cmp	x11, x10
100001a60:	81 01 00 54	b.ne	0x100001a90
100001a64:	8a 7e 15 9b	mul	x10, x20, x21
100001a68:	4a 09 d6 9a	udiv	x10, x10, x22
100001a6c:	09 7c 09 9b	mul	x9, x0, x9
100001a70:	28 09 c8 9a	udiv	x8, x9, x8
100001a74:	00 01 0a cb	sub	x0, x8, x10
100001a78:	fd 7b 54 a9	ldp	x29, x30, [sp, #0x140]
100001a7c:	f4 4f 53 a9	ldp	x20, x19, [sp, #0x130]
100001a80:	f6 57 52 a9	ldp	x22, x21, [sp, #0x120]
100001a84:	f8 5f 51 a9	ldp	x24, x23, [sp, #0x110]
100001a88:	ff 43 05 91	add	sp, sp, #0x150
100001a8c:	c0 03 5f d6	ret
100001a90:	ee 00 00 94	bl	0x100001e48 ; symbol stub for: ___stack_chk_fail
_bench_shuffle_dep:
100001a94:	f8 5f bc a9	stp	x24, x23, [sp, #-0x40]!
100001a98:	f6 57 01 a9	stp	x22, x21, [sp, #0x10]
100001a9c:	f4 4f 02 a9	stp	x20, x19, [sp, #0x20]
100001aa0:	fd 7b 03 a9	stp	x29, x30, [sp, #0x30]
100001aa4:	fd c3 00 91	add	x29, sp, #0x30
100001aa8:	f3 03 00 aa	mov	x19, x0
100001aac:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001ab0:	08 15 40 b9	ldr	w8, [x8, #0x14]
100001ab4:	88 00 00 35	cbnz	w8, 0x100001ac4
100001ab8:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001abc:	00 40 00 91	add	x0, x0, #0x10
100001ac0:	ee 00 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001ac4:	f5 bd 99 d2	mov	x21, #0xcdef
100001ac8:	75 35 b1 f2	movk	x21, #0x89ab, lsl #16
100001acc:	f5 ac c8 f2	movk	x21, #0x4567, lsl #32
100001ad0:	75 24 e0 f2	movk	x21, #0x123, lsl #48
100001ad4:	e6 00 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001ad8:	f4 03 00 aa	mov	x20, x0
100001adc:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001ae0:	08 41 00 91	add	x8, x8, #0x10
100001ae4:	16 5d 40 29	ldp	w22, w23, [x8]
100001ae8:	f3 02 00 b4	cbz	x19, 0x100001b44
100001aec:	08 00 80 d2	mov	x8, #0x0
100001af0:	a9 82 8f d2	mov	x9, #0x7c15
100001af4:	49 e9 af f2	movk	x9, #0x7f4a, lsl #16
100001af8:	29 37 cf f2	movk	x9, #0x79b9, lsl #32
100001afc:	e9 c6 f3 f2	movk	x9, #0x9e37, lsl #48
100001b00:	0a 00 80 d2	mov	x10, #0x0
100001b04:	0b 00 80 d2	mov	x11, #0x0
100001b08:	4c 01 15 ca	eor	x12, x10, x21
100001b0c:	6d 0d 00 12	and	w13, w11, #0xf
100001b10:	ae 05 00 11	add	w14, w13, #0x1
100001b14:	8e 25 ce 9a	lsr	x14, x12, x14
100001b18:	ad 15 00 52	eor	w13, w13, #0x3f
100001b1c:	8c 21 cd 9a	lsl	x12, x12, x13
100001b20:	cc 01 0c aa	orr	x12, x14, x12
100001b24:	95 0d c0 da	rev	x21, x12
100001b28:	6b 05 00 91	add	x11, x11, #0x1
100001b2c:	4a 01 09 8b	add	x10, x10, x9
100001b30:	7f 81 00 f1	cmp	x11, #0x20
100001b34:	a1 fe ff 54	b.ne	0x100001b08
100001b38:	08 05 00 91	add	x8, x8, #0x1
100001b3c:	1f 01 13 eb	cmp	x8, x19
100001b40:	01 fe ff 54	b.ne	0x100001b00
100001b44:	97 00 00 35	cbnz	w23, 0x100001b54
100001b48:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001b4c:	00 40 00 91	add	x0, x0, #0x10
100001b50:	ca 00 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001b54:	88 7e 16 9b	mul	x8, x20, x22
100001b58:	13 09 d7 9a	udiv	x19, x8, x23
100001b5c:	c4 00 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001b60:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001b64:	08 21 00 91	add	x8, x8, #0x8
100001b68:	09 29 41 29	ldp	w9, w10, [x8, #0x8]
100001b6c:	09 7c 09 9b	mul	x9, x0, x9
100001b70:	29 09 ca 9a	udiv	x9, x9, x10
100001b74:	15 01 00 f9	str	x21, [x8]
100001b78:	20 01 13 cb	sub	x0, x9, x19
100001b7c:	fd 7b 43 a9	ldp	x29, x30, [sp, #0x30]
100001b80:	f4 4f 42 a9	ldp	x20, x19, [sp, #0x20]
100001b84:	f6 57 41 a9	ldp	x22, x21, [sp, #0x10]
100001b88:	f8 5f c4 a8	ldp	x24, x23, [sp], #0x40
100001b8c:	c0 03 5f d6	ret
_bench_atomic_add_dep:
100001b90:	f8 5f bc a9	stp	x24, x23, [sp, #-0x40]!
100001b94:	f6 57 01 a9	stp	x22, x21, [sp, #0x10]
100001b98:	f4 4f 02 a9	stp	x20, x19, [sp, #0x20]
100001b9c:	fd 7b 03 a9	stp	x29, x30, [sp, #0x30]
100001ba0:	fd c3 00 91	add	x29, sp, #0x30
100001ba4:	f4 03 00 aa	mov	x20, x0
100001ba8:	28 00 80 52	mov	w8, #0x1
100001bac:	29 00 00 f0	adrp	x9, 7 ; 0x100008000
100001bb0:	28 01 00 f9	str	x8, [x9]
100001bb4:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001bb8:	08 15 40 b9	ldr	w8, [x8, #0x14]
100001bbc:	88 07 00 34	cbz	w8, 0x100001cac
100001bc0:	ab 00 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001bc4:	f3 03 00 aa	mov	x19, x0
100001bc8:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001bcc:	08 41 00 91	add	x8, x8, #0x10
100001bd0:	15 59 40 29	ldp	w21, w22, [x8]
100001bd4:	f4 07 00 b4	cbz	x20, 0x100001cd0
100001bd8:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001bdc:	08 01 00 91	add	x8, x8, #0x0
100001be0:	29 00 80 52	mov	w9, #0x1
100001be4:		.long	0xf829010a
100001be8:		.long	0xf829010a
100001bec:		.long	0xf829010a
100001bf0:		.long	0xf829010a
100001bf4:		.long	0xf829010a
100001bf8:		.long	0xf829010a
100001bfc:		.long	0xf829010a
100001c00:		.long	0xf829010a
100001c04:		.long	0xf829010a
100001c08:		.long	0xf829010a
100001c0c:		.long	0xf829010a
100001c10:		.long	0xf829010a
100001c14:		.long	0xf829010a
100001c18:		.long	0xf829010a
100001c1c:		.long	0xf829010a
100001c20:		.long	0xf829010a
100001c24:		.long	0xf829010a
100001c28:		.long	0xf829010a
100001c2c:		.long	0xf829010a
100001c30:		.long	0xf829010a
100001c34:		.long	0xf829010a
100001c38:		.long	0xf829010a
100001c3c:		.long	0xf829010a
100001c40:		.long	0xf829010a
100001c44:		.long	0xf829010a
100001c48:		.long	0xf829010a
100001c4c:		.long	0xf829010a
100001c50:		.long	0xf829010a
100001c54:		.long	0xf829010a
100001c58:		.long	0xf829010a
100001c5c:		.long	0xf829010a
100001c60:		.long	0xf8290117
100001c64:	94 06 00 f1	subs	x20, x20, #0x1
100001c68:	e1 fb ff 54	b.ne	0x100001be4
100001c6c:	76 03 00 34	cbz	w22, 0x100001cd8
100001c70:	68 7e 15 9b	mul	x8, x19, x21
100001c74:	13 09 d6 9a	udiv	x19, x8, x22
100001c78:	7d 00 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001c7c:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001c80:	08 21 00 91	add	x8, x8, #0x8
100001c84:	09 29 41 29	ldp	w9, w10, [x8, #0x8]
100001c88:	09 7c 09 9b	mul	x9, x0, x9
100001c8c:	29 09 ca 9a	udiv	x9, x9, x10
100001c90:	17 01 00 f9	str	x23, [x8]
100001c94:	20 01 13 cb	sub	x0, x9, x19
100001c98:	fd 7b 43 a9	ldp	x29, x30, [sp, #0x30]
100001c9c:	f4 4f 42 a9	ldp	x20, x19, [sp, #0x20]
100001ca0:	f6 57 41 a9	ldp	x22, x21, [sp, #0x10]
100001ca4:	f8 5f c4 a8	ldp	x24, x23, [sp], #0x40
100001ca8:	c0 03 5f d6	ret
100001cac:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001cb0:	00 40 00 91	add	x0, x0, #0x10
100001cb4:	71 00 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001cb8:	6d 00 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001cbc:	f3 03 00 aa	mov	x19, x0
100001cc0:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001cc4:	08 41 00 91	add	x8, x8, #0x10
100001cc8:	15 59 40 29	ldp	w21, w22, [x8]
100001ccc:	74 f8 ff b5	cbnz	x20, 0x100001bd8
100001cd0:	17 00 80 d2	mov	x23, #0x0
100001cd4:	f6 fc ff 35	cbnz	w22, 0x100001c70
100001cd8:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001cdc:	00 40 00 91	add	x0, x0, #0x10
100001ce0:	66 00 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001ce4:	e3 ff ff 17	b	0x100001c70
_bench_transcendental_dep:
100001ce8:	ed 33 b9 6d	stp	d13, d12, [sp, #-0x70]!
100001cec:	eb 2b 01 6d	stp	d11, d10, [sp, #0x10]
100001cf0:	e9 23 02 6d	stp	d9, d8, [sp, #0x20]
100001cf4:	f8 5f 03 a9	stp	x24, x23, [sp, #0x30]
100001cf8:	f6 57 04 a9	stp	x22, x21, [sp, #0x40]
100001cfc:	f4 4f 05 a9	stp	x20, x19, [sp, #0x50]
100001d00:	fd 7b 06 a9	stp	x29, x30, [sp, #0x60]
100001d04:	fd 83 01 91	add	x29, sp, #0x60
100001d08:	f4 03 00 aa	mov	x20, x0
100001d0c:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001d10:	08 15 40 b9	ldr	w8, [x8, #0x14]
100001d14:	88 00 00 35	cbnz	w8, 0x100001d24
100001d18:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001d1c:	00 40 00 91	add	x0, x0, #0x10
100001d20:	56 00 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001d24:	52 00 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001d28:	f3 03 00 aa	mov	x19, x0
100001d2c:	35 00 00 f0	adrp	x21, 7 ; 0x100008000
100001d30:	b5 42 00 91	add	x21, x21, #0x10
100001d34:	b6 5e 40 29	ldp	w22, w23, [x21]
100001d38:	e8 6b 8c d2	mov	x8, #0x635f
100001d3c:	28 e7 a6 f2	movk	x8, #0x3739, lsl #16
100001d40:	a8 5b d3 f2	movk	x8, #0x9add, lsl #32
100001d44:	e8 f7 e7 f2	movk	x8, #0x3fbf, lsl #48
100001d48:	08 01 67 9e	fmov	d8, x8
100001d4c:	74 05 00 b4	cbz	x20, 0x100001df8
100001d50:	88 3f 95 d2	mov	x8, #0xa9fc
100001d54:	28 5e ba f2	movk	x8, #0xd2f1, lsl #16
100001d58:	a8 49 cc f2	movk	x8, #0x624d, lsl #32
100001d5c:	08 ea e7 f2	movk	x8, #0x3f50, lsl #48
100001d60:	09 01 67 9e	fmov	d9, x8
100001d64:	88 3f 95 d2	mov	x8, #0xa9fc
100001d68:	28 5e ba f2	movk	x8, #0xd2f1, lsl #16
100001d6c:	a8 49 cc f2	movk	x8, #0x624d, lsl #32
100001d70:	08 ec e7 f2	movk	x8, #0x3f60, lsl #48
100001d74:	0a 01 67 9e	fmov	d10, x8
100001d78:	48 df 8f d2	mov	x8, #0x7efa
100001d7c:	48 8d b7 f2	movk	x8, #0xbc6a, lsl #16
100001d80:	88 6e d2 f2	movk	x8, #0x9374, lsl #32
100001d84:	08 ed e7 f2	movk	x8, #0x3f68, lsl #48
100001d88:	0b 01 67 9e	fmov	d11, x8
100001d8c:	88 3f 95 d2	mov	x8, #0xa9fc
100001d90:	28 5e ba f2	movk	x8, #0xd2f1, lsl #16
100001d94:	a8 49 cc f2	movk	x8, #0x624d, lsl #32
100001d98:	08 ee e7 f2	movk	x8, #0x3f70, lsl #48
100001d9c:	0c 01 67 9e	fmov	d12, x8
100001da0:	00 29 69 1e	fadd	d0, d8, d9
100001da4:	3e 00 00 94	bl	0x100001e9c ; symbol stub for: _sin
100001da8:	00 28 68 1e	fadd	d0, d0, d8
100001dac:	2a 00 00 94	bl	0x100001e54 ; symbol stub for: _cos
100001db0:	08 40 60 1e	fmov	d8, d0
100001db4:	00 28 6a 1e	fadd	d0, d0, d10
100001db8:	39 00 00 94	bl	0x100001e9c ; symbol stub for: _sin
100001dbc:	00 28 68 1e	fadd	d0, d0, d8
100001dc0:	25 00 00 94	bl	0x100001e54 ; symbol stub for: _cos
100001dc4:	08 40 60 1e	fmov	d8, d0
100001dc8:	00 28 6b 1e	fadd	d0, d0, d11
100001dcc:	34 00 00 94	bl	0x100001e9c ; symbol stub for: _sin
100001dd0:	00 28 68 1e	fadd	d0, d0, d8
100001dd4:	20 00 00 94	bl	0x100001e54 ; symbol stub for: _cos
100001dd8:	08 40 60 1e	fmov	d8, d0
100001ddc:	00 28 6c 1e	fadd	d0, d0, d12
100001de0:	2f 00 00 94	bl	0x100001e9c ; symbol stub for: _sin
100001de4:	00 28 68 1e	fadd	d0, d0, d8
100001de8:	1b 00 00 94	bl	0x100001e54 ; symbol stub for: _cos
100001dec:	08 40 60 1e	fmov	d8, d0
100001df0:	94 06 00 f1	subs	x20, x20, #0x1
100001df4:	61 fd ff 54	b.ne	0x100001da0
100001df8:	97 00 00 35	cbnz	w23, 0x100001e08
100001dfc:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001e00:	00 40 00 91	add	x0, x0, #0x10
100001e04:	1d 00 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001e08:	68 7e 16 9b	mul	x8, x19, x22
100001e0c:	13 09 d7 9a	udiv	x19, x8, x23
100001e10:	17 00 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001e14:	a8 26 40 29	ldp	w8, w9, [x21]
100001e18:	08 7c 08 9b	mul	x8, x0, x8
100001e1c:	08 09 c9 9a	udiv	x8, x8, x9
100001e20:	a8 06 00 fd	str	d8, [x21, #0x8]
100001e24:	00 01 13 cb	sub	x0, x8, x19
100001e28:	fd 7b 46 a9	ldp	x29, x30, [sp, #0x60]
100001e2c:	f4 4f 45 a9	ldp	x20, x19, [sp, #0x50]
100001e30:	f6 57 44 a9	ldp	x22, x21, [sp, #0x40]
100001e34:	f8 5f 43 a9	ldp	x24, x23, [sp, #0x30]
100001e38:	e9 23 42 6d	ldp	d9, d8, [sp, #0x20]
100001e3c:	eb 2b 41 6d	ldp	d11, d10, [sp, #0x10]
100001e40:	ed 33 c7 6c	ldp	d13, d12, [sp], #0x70
100001e44:	c0 03 5f d6	ret
